-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description
-- Install configuration: ""
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/launch
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/launch/display_orcahand.launch.py
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/urdf
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/urdf/orcahand_right.urdf
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_dp_skin_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_dp_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_ip_skin_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_ip_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_pp_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_palm_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_hull_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_middle_ip_skin_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_pp_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_index_pp_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_mp_mesh.stl
-- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_mp_mesh.stl
