[0.215s] Invoking command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/xingyi/ros2_orcahand/ros2_orcahand_ws/src/orcahand_description -DCMAKE_INSTALL_PREFIX=/home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description
[0.247s] -- The C compiler identification is GNU 11.4.0
[0.282s] -- The CXX compiler identification is GNU 11.4.0
[0.286s] -- Detecting C compiler ABI info
[0.329s] -- Detecting C compiler ABI info - done
[0.332s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.332s] -- Detecting C compile features
[0.333s] -- Detecting C compile features - done
[0.334s] -- Detecting CXX compiler ABI info
[0.386s] -- Detecting CXX compiler ABI info - done
[0.390s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.390s] -- Detecting CXX compile features
[0.390s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.480s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.525s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.567s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.567s] -- Added test 'lint_cmake' to check CMake code style
[0.567s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.568s] -- Added test 'xmllint' to check XML markup files
[0.569s] -- Configuring done
[0.570s] -- Generating done
[0.571s] -- Build files have been written to: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description
[0.573s] Invoked command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/xingyi/ros2_orcahand/ros2_orcahand_ws/src/orcahand_description -DCMAKE_INSTALL_PREFIX=/home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description
[0.574s] Invoking command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description -- -j32 -l32
[0.597s] Invoked command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description -- -j32 -l32
[0.603s] Invoking command in '/home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/xingyi/ros2_orcahand/ros2_orcahand_ws/build/orcahand_description
[0.607s] -- Install configuration: ""
[0.607s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/launch
[0.607s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/launch/display_orcahand.launch.py
[0.607s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/urdf
[0.607s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/urdf/orcahand_right.urdf
[0.607s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_dp_skin_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_dp_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_ip_skin_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_ip_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_thumb_pp_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_palm_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_tower_hull_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_middle_ip_skin_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_pp_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_index_pp_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_ring_mp_mesh.stl
[0.608s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_mp_mesh.stl
[0.609s] -- Installing: /home/xingyi/ros2_orcahand/ros2_orcahand_ws/install/orcahand_description/share/orcahand_description/meshes/collision/right_collision_pinky_pp_skin_mesh.stl
